time_s,ee_x,ee_y,ee_z,ref_x,ref_y,ref_z,actor_goal_x,actor_goal_y,actor_goal_z,force_x_n,force_y_n,force_z_n,max_abs_ctrl,max_control_fraction
0.014000000000000005,0.24089750484440559,-0.07307303068164707,1.6609715078894045,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.535570475122971,0.07559284125204951
0.015000000000000006,0.24089736905000142,-0.0730729957168264,1.6609714963248918,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.534208405675342,0.07557014009458903
0.016000000000000007,0.24089725762608188,-0.07307296164872211,1.6609715709794854,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.532970848975288,0.07554951414958813
0.017000000000000008,0.24089717112006825,-0.07307292965303158,1.660971723403754,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.53188090435546,0.07553134840592433
0.01800000000000001,0.24089710893656513,-0.07307290068288777,1.6609719433733978,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.530954466884332,0.07551590778140553
0.01900000000000001,0.24089706959299567,-0.0730728754632535,1.6609722195290502,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.530200380984024,0.07550333968306706
0.02000000000000001,0.24089705094875763,-0.07307285449543702,1.6609725399555417,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.529620894542558,0.07549368157570929
0.02100000000000001,0.2408970504093403,-0.07307283806976515,1.6609728926918965,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.529212334870914,0.07548687224784857
0.022000000000000013,0.24089706510612025,-0.0730728262845459,1.6609732661663645,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.528965936076986,0.0754827656012831
0.023000000000000013,0.24089709205220777,-0.07307281906956513,1.6609736495536631,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.528868756267084,0.07548114593778472
0.024000000000000014,0.24089712827470527,-0.073072816212513,1.6609740330543155,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.528904631870432,0.0754817438645072
0.025000000000000015,0.2408971709238774,-0.07307281738689658,1.6609744080983357,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.529055125040713,0.0754842520840119
0.026000000000000016,0.2408972173600208,-0.07307282218017963,1.66097476747757,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.529300428408394,0.07548834047347323
0.027000000000000017,0.24089726521912158,-0.07307283012108855,1.6609751054126143,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.5296201993029905,0.07549366998838318
0.028000000000000018,0.24089731245872503,-0.07307284070521236,1.6609754175615097,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.529994302881836,0.0754999050480306
0.02900000000000002,0.24089735738571177,-0.073072853418225,1.6609757009782338,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.530403450271911,0.07550672417119851
0.03000000000000002,0.24089739866792298,-0.07307286775624193,1.6609759540295295,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.530829723829001,0.07551382873048335
0.03100000000000002,0.2408974353317343,-0.07307288324299681,1.6609761762787174,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.5312569868649,0.07552094978108166
0.03200000000000002,0.24089746674779228,-0.07307289944368348,1.6609763683450265,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.531671179687618,0.07552785299479363
0.03300000000000002,0.24089749260714102,-0.0730729159754458,1.6609765317465384,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.532060507507257,0.07553434179178761
0.03400000000000002,0.2408975128899501,-0.07307293251462164,1.6609766687342509,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.532415528715107,0.07554025881191845
0.035000000000000024,0.24089752782894236,-0.07307294880093433,1.6609767821239898,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.532729154252876,0.0755454859042146
0.036000000000000025,0.24089753786949974,-0.07307296463891762,1.6609768751320124,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.532996570303393,0.07554994283838988
0.037000000000000026,0.24089754362821011,-0.07307297989689626,1.6609769512191987,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.533215097413423,0.0755535849568904
0.03800000000000003,0.24089754585145307,-0.07307299450389686,1.6609770139477669,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.533383999456838,0.07555639999094729
0.03900000000000003,0.2408975453753412,-0.07307300844487327,1.660977066853453,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.533504255647391,0.07555840426078984
0.04000000000000003,0.24089754308812922,-0.07307302175463089,1.6609771133351956,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.533578308194327,0.07555963846990546
0.04100000000000003,0.24089753989594487,-0.07307303451083176,1.6609771565634872,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.533609797232583,0.07556016328720973
0.04200000000000003,0.2408975366924721,-0.07307304682643039,1.6609771994077867,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.533603293444675,0.07556005489074459
0.04300000000000003,0.24089753433297922,-0.07307305884186512,1.6609772443826951,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.5335640373945,0.07555940062324167
0.04400000000000003,0.2408975336129057,-0.07307307071728693,1.6609772936120397,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.5334976930923325,0.07555829488487222
0.04500000000000003,0.2408975352510258,-0.07307308262507398,1.6609773488095314,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.53341012176522,0.07555683536275366
0.046000000000000034,0.2408975398770586,-0.0730730947428245,1.660977411274326,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.5333071802844,0.07555511967140666
0.047000000000000035,0.24089754802347055,-0.07307310724698889,1.6609774818995637,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.533194547241123,0.0755532424540187
0.048000000000000036,0.2408975601211168,-0.07307312030724779,1.6609775611918218,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.533077578315725,0.07555129297192874
0.04900000000000004,0.2408975764982868,-0.07307313408171151,1.6609776492993562,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.532961191369971,0.07554935318949951
0.05000000000000004,0.2408975973826905,-0.0730731487129756,1.6609777460470343,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.532849780647723,0.07554749634412872
0.05100000000000004,0.24089762290588307,-0.07307316432503329,1.660977850975964,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.53274715858844,0.075545785976474
0.05200000000000004,0.24089765310962502,-0.07307318102102131,1.6609779633859387,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.532656523063026,0.07554427538438377
0.05300000000000004,0.24089768795369776,-0.07307319888175332,1.6609780823790332,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.532580447326079,0.07554300745543464
0.05400000000000004,0.24089772732471723,-0.0730732179649751,1.6609782069028953,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.532520889627757,0.07554201482712929
0.05500000000000004,0.24089777104552812,-0.07307323830526319,1.6609783357924817,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.532479219237382,0.07554132032062304
0.05600000000000004,0.24089781888481754,-0.07307325991448566,1.6609784678092716,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.532456255589385,0.07554093759315642
0.057000000000000044,0.24089787056663026,-0.07307328278273234,1.6609786016771722,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.532452317324238,0.07554087195540397
0.058000000000000045,0.24089792577953362,-0.07307330687962932,1.6609787361146027,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.554213368011233,0.07554112130307364
0.059000000000000045,0.24089798418522734,-0.07307333215594614,1.6609788698624057,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.595201017092946,0.0755416771161308
0.060000000000000046,0.24089804542645674,-0.07307335854542119,1.660979001707455,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.633178440314161,0.07554252548440134
0.06100000000000005,0.24089810913412585,-0.07307338596672398,1.6609791305019663,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.668122755230872,0.07554364812399422
0.06200000000000005,0.24089817493356158,-0.07307341432549272,1.6609792551786484,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.700021104402501,0.07554502335522066
0.06300000000000004,0.240898242449913,-0.07307344351638899,1.6609793747619623,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.728870653244912,0.07554662701886548
0.06400000000000004,0.24089831131270315,-0.07307347342511897,1.6609794883757991,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.754678485040357,0.07554843331356094
0.06500000000000004,0.24089838115957535,-0.07307350393038795,1.6609795952479722,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.777461397366959,0.07555041554273352
0.06600000000000004,0.24089845163929685,-0.0730735349057495,1.660979694711928,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.797245606210007,0.07555254676452067
0.06700000000000005,0.2408985224140892,-0.07307356622133569,1.6609797862061138,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.8140663657209934,0.07555480034255124
0.06800000000000005,0.2408985931613759,-0.0730735977454468,1.6609798692714024,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.827967512980889,0.07555715039909762
0.06900000000000005,0.24089866357501788,-0.07307362934599525,1.660979943546997,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.83900094816998,0.07555957217521891
0.07000000000000005,0.2408987333661324,-0.07307366089180031,1.66098000876517,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.8472260612258635,0.07556204230461942
0.07100000000000005,0.2408988022635642,-0.07307369225373105,1.6609800647451767,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.85270911641551,0.07556453900969934
0.07200000000000005,0.24089887002696936,-0.0730737233077233,1.6609801113772087,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.855529590267258,0.07556704960103851
0.07300000000000005,0.24089893644364269,-0.07307375393316215,1.66098014859976,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.85578219320666,0.07556956741348034
0.07400000000000005,0.24089900132019396,-0.07307378401269321,1.6609801763775633,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.853577316732749,0.07557209005338414
0.07500000000000005,0.24089906445511733,-0.07307381343094693,1.6609801946972953,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.849030113038353,0.07557460734612957
0.07600000000000005,0.24089912563496113,-0.0730738420745266,1.6609802035777181,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.842255367989996,0.07557710434073811
0.07700000000000005,0.2408991846425831,-0.07307386983288525,1.6609802030823817,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.833366052620741,0.07557956439520647
0.07800000000000006,0.2408992412668094,-0.07307389659949609,1.6609801933296906,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.822472887532463,0.07558197043914808
0.07900000000000006,0.2408992953105702,-0.07307392227308665,1.6609801744991672,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.809684213384765,0.07558430568543308
0.08000000000000006,0.24089934659695783,-0.0730739467588105,1.6609801468339473,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.795105949287654,0.07558655416075054
0.08100000000000006,0.2408993949733209,-0.07307396996929194,1.6609801106399564,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.778841573932093,0.07558870114869841
0.08200000000000006,0.24089944031366886,-0.07307399182549985,1.660980066282318,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.760992111212274,0.07559073355952668
0.08300000000000006,0.2408994825196764,-0.07307401225742863,1.6609800141795612,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.741656115915909,0.07559264022218007
0.08400000000000006,0.24089952152056296,-0.0730740312045697,1.6609799547961877,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.720929658912374,0.07559441209343336
0.08500000000000006,0.2408995572720763,-0.07307404861617987,1.6609798886341145,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.69890631216612,0.07559604238256769
0.08600000000000006,0.2408995897548052,-0.0730740644513472,1.6609798162234746,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.6756771340109875,0.07559752659420448
0.08700000000000006,0.2408996189719958,-0.07307407867887343,1.660979738113196,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.6513306551147515,0.07559886249536332
0.08800000000000006,0.2408996449470454,-0.07307409127698972,1.6609796548617284,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.625952865497635,0.07560005001545599
0.08900000000000007,0.2408996677208121,-0.07307410223293127,1.6609795670282372,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.599627202971182,0.07560109108967712
0.09000000000000007,0.24089968734886058,-0.07307411154239206,1.6609794751644933,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.572434543342598,0.07560198945720004
0.09100000000000007,0.2408997038987472,-0.0730741192088905,1.6609793798076637,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.5444531927533784,0.07560275042603633
0.09200000000000007,0.2408997174474277,-0.07307412524306749,1.6609792814741273,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.536202836964247,0.07560338061607078
0.09300000000000007,0.24089972807884708,-0.07307412966194565,1.6609791806543897,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.536233261476054,0.07560388769126757
0.09400000000000007,0.24089973588176594,-0.07307413248816748,1.6609790778091318,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.536256805460064,0.07560428009100106
0.09500000000000007,0.24089974094784794,-0.0730741337492423,1.6609789733663802,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.536274006155424,0.07560456676925707
0.09600000000000007,0.240899743370031,-0.07307413347680924,1.6609788677197397,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.5362854169461775,0.07560475694910296
0.09700000000000007,0.24089974324118396,-0.07307413170593943,1.6609787612276237,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.5362915939014306,0.07560485989835718
0.09800000000000007,0.24089974065304984,-0.073074128474487,1.6609786542133722,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.536293083853644,0.07560488473089406
0.09900000000000007,0.24089973569545248,-0.07307412382249709,1.66097854696614,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.536290414198605,0.07560484023664342
0.10000000000000007,0.2408997284557565,-0.07307411779167838,1.6609784397424399,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.536284084518232,0.07560473474197053
0.10100000000000008,0.24089971901854432,-0.07307411042494288,1.6609783327681953,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.536274560052513,0.07560457600087522
0.10200000000000008,0.24089970746549072,-0.07307410176601394,1.660978226241183,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.536262266986298,0.0756043711164383
0.10300000000000008,0.24089969387539523,-0.07307409185910087,1.6609781203337377,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.536247589458824,0.0756041264909804
0.10400000000000008,0.24089967832434683,-0.07307408074863894,1.6609780151956008,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.5362308681616215,0.07560384780269369
0.10500000000000008,0.24089966088598352,-0.07307406847908618,1.6609779109568097,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.536212400354563,0.07560354000590938
0.10600000000000008,0.24089964163182503,-0.07307405509477699,1.660977807730539,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.536192441109675,0.07560320735182792
0.10700000000000008,0.2408996206316374,-0.07307404063981897,1.6609777056158028,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.5361712055733365,0.07560285342622228
0.10800000000000008,0.24089959795382376,-0.07307402515803256,1.6609776046999796,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.5361488720394405,0.07560248120065734
0.10900000000000008,0.24089957366580003,-0.07307400869292155,1.660977505061081,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.53612558561886,0.07560209309364767
0.11000000000000008,0.24089954783435244,-0.07307399128767084,1.6609774067697634,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.536101462310762,0.07560169103851269
0.11100000000000008,0.2408995205259541,-0.07307397298515919,1.6609773098910294,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.536076593284804,0.07560127655474673
0.11200000000000009,0.24089949180703557,-0.07307395382799009,1.6609772144856485,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.536051049212082,0.07560085082020136
0.11300000000000009,0.24089946174419785,-0.07307393385852316,1.6609771206112653,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.5360248844939255,0.07560041474156542
